Account,Header,Description,Option 0,Option 0 Formula,Option 1,EEDB Base Unit Value 1,Option 1 Exponent,Option 2,EEDB Base Unit Value 2,Option 2 Exponent,Option 3,EEDB Base Unit Value 3,Option 4,EEDB Base Unit Value 4,Option 4 Exponent,Concrete (CY),Concrete Fill (CY),Reinforcing steel (TN),Structural steel (TN),Embedded steel (TN),Excavation (CY),Wire & cable (LF),NN Piping (LB),SC Piping (LB),Option,New Base Unit Value,Multipliers,Factory Equipment Cost Mult,Site Labor Hours Mult,Site Labor Cost Mult,Site Material Cost Mult,Count per plant,New Cost,Scaling Factor
A.211.1,Yardwork,General Yardwork,,,Area,62.0,1.0,RX power,3417.0,0.8,Direct cost,19732168.0,Fixed cost,1.0,1.0,170.0,,83.0,,,,,,,1,62.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.211.4,Yardwork,Railroads,,,Railroad length,9500.0,1.0,RX power,3417.0,0.8,Direct cost,8716768.0,Fixed cost,1.0,1.0,,,,,,,,,,1,9500.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.211.7111,Yardwork,Dewatering,,,Excavation volume,296000.0,1.0,RX power,3417.0,0.8,Direct cost,4119742.598,Fixed cost,1.0,1.0,,,,,,,,,,1,296000.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.211.7112,Yardwork,Earth Excavation,,,Excavation volume,92000.0,1.0,RX power,3417.0,0.8,Direct cost,1366041.348,Fixed cost,1.0,1.0,,,,,,,,,,1,92000.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.211.7113,Yardwork,Rock Excavation,,,Excavation volume,150000.0,1.0,RX power,3417.0,0.8,Direct cost,12778367.8,Fixed cost,1.0,1.0,,,,,,,,,,1,150000.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.211.7114,Yardwork,Excavation - Trench,,,Excavation volume,54000.0,1.0,RX power,3417.0,0.8,Direct cost,1302044.566,Fixed cost,1.0,1.0,,,,,,,,,,1,54000.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.211.712,Yardwork,Fill & Backfill,,,"Volume of 212, 213, 215, 216, 217",416524.0,1.0,RX power,3417.0,0.8,Direct cost,29048792.94,Fixed cost,1.0,1.0,,71000.0,,,,,,,,1,422627.70077877946,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.014653899364213
A.212.13,Reactor building,Substructure,,,Substructure volume,4603.0,1.0,RX power,3417.0,0.8,Direct cost,19193665.0,Fixed cost,1.0,1.0,8400.0,,2700.0,,3.0,,,,,1,4603.155803819373,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0000338483205242
A.212.140,Reactor building,Interior concrete,,,Building volume,92268.0,1.0,RX power,3417.0,0.8,Direct cost,61879944.0,Fixed cost,1.0,1.0,8000.0,,2100.0,,360.0,,,,,1,92267.70077877944,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9999967570423055
A.212.141,Reactor building,Superstructure concrete,,,Superstructure volume,11248.0,1.0,RX power,3417.0,0.8,Direct cost,53362385.0,Fixed cost,1.0,1.0,13050.0,,4250.0,,20.0,,,,,1,11247.530018382178,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9999582164280031
